[5.26346e-25,5.25892e-25,-3.47716e-25,-1.78176e-25,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,9218.97,-4609.48,4609.48,-4609.48,-3.40898e-25,0,0,0,0,0,0,-1.81812e-25,5.15892e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-225865,-225865,225865,1.81812e-25,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,248912,0,0,225865,0,0,0,0,0,0,-4609.48,-235084,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-4609.48,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-117542,0,-2304.74,2304.74,0,248912,-6914.23,-2304.74,-2304.74,2304.74,0,110628,-225865,112932,0,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-6.81795e-27,2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,0,-6914.23,9218.97,-2304.74,2304.74,-2304.74,0,0,2.55878e-13,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-119847,-115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,-112932,-112932,112932,1.70449e-25,-1.70449e-25,112932,-2304.74,-2304.74,246607,0,0,112932,-2304.74,-117542,4609.48,0,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,-230474,225865,0,0,0,-4609.48,4609.48,0,248912,-9218.97,-4609.48,-4.5453e-27,9218.97,-4609.48,0,0,0,0,0,0,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,4609.48,-4609.48,0,-9218.97,9218.97,0,4.5453e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,225865,-4609.48,0,244303,0,-230474,1.53515e-12,0,0,0,0,0,0,0,-2.27265e-25,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[36107.6,768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,36875.9,0,-768.247,-7.5755e-28,7.5755e-28,0,128297,-42253.6,-768.247,-1536.49,2304.74,-768.247,0,0,0,-1536.49,768.247,-6.0604e-26,0,0,0,-768.247,-36875.9,36875.9,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,36875.9,-75288.2,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-768.247],
[-39948.9,8.18745e-12,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,-75288.2,8.52926e-14,-39180.6,1536.49,-768.247,-38412.4,-42253.6,242766,-4609.48,768.247,36875.9,37644.1,0,0,0,2304.74,36875.9,8.52926e-14,0,0,0,37644.1,-36107.6,2.55858e-13,0,0,0,0,-75288.2,37644.1,0,0,0,0,0,0,0,8.52926e-14,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,3.63624e-27],
[-38412.4,-8.18745e-12,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,0,0,0,37644.1,-768.247,1536.49,-768.247,0,2.55858e-13,-768.247,-4609.48,207427,-2.65143e-27,-5.30285e-26,36875.9,0,0,0,-768.247,37644.1,36875.9,0,0,0,-3072.99,-77593,38412.4,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,-768.247,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.78176e-25,-38412.4,0],
[-57618.6,-56466.2,-1152.37,55313.8,1152.37,-2.79082e-25,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-4.5453e-26,-1152.37,0,0,0,0,0,0,-2304.74,1152.37,-3.97714e-27,126761,-61075.7,1152.37,56466.2,2304.74,0,0,0,0,0,0,0,-58770.9,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-56466.2,-1.13633e-28],
[-3457.11,-3457.11,-56466.2,-57618.6,0,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,1.28973e-25,-58770.9,2304.74,-1152.37,-57618.6,0,0,0,3457.11,55313.8,-7.95428e-26,-61075.7,244303,51856.7,56466.2,1152.37,0,0,0,0,0,0,0,4.06805e-26,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5453e-26,3.9885e-26,-1152.37],
[-115237,-114085,1152.37,0,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,7.15885e-27,-1152.37,1152.37,-1152.37,0,0,0,0,0,-1152.37,56466.2,55313.8,1152.37,51856.7,188989,56466.2,-59923.3,0,0,0,0,0,0,0,-57618.6,-115237,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,1152.37],
[-75288.2,-76824.7,0,36875.9,37644.1,-768.247,0,0,0,-38412.4,-37644.1,-768.247,36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,37644.1,205122,-81434.2,3072.99,0,0,0,0,0,0,-38412.4,-76824.7,36107.6,37644.1,1536.49,1.81812e-25,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-37644.1,-768.247,36875.9,-38412.4,-4.5453e-26],
[39180.6,36875.9,-39180.6,-37644.1,-37644.1,-39180.6,0,0,0,-2304.74,-2304.74,-37644.1,-38412.4,0,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,768.247,-39948.9,-81434.2,245071,33034.6,0,0,0,0,0,0,-36107.6,-2304.74,-6.0604e-27,37644.1,768.247,-2.55858e-13,0,0,0,-3.78775e-27,-75288.2,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,768.247,-9.09061e-28,37644.1],
[-768.247,0,768.247,-768.247,-768.247,2.55858e-13,0,0,0,-76824.7,-76056.5,768.247,0,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3072.99,33034.6,130602,0,0,0,0,0,0,-768.247,36875.9,35339.4,37644.1,-39948.9,2.55858e-13,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,2.55858e-13,-1.5151e-27,-768.247,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,131370,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,-1.80449e-25,4609.48,-2304.74,0,0,0,0,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,2.45624e-11,-112932,0,0,0,0,0,0,-112932,0,-1.13633e-25,2304.74,110628,112932,0,0,0,0,0,0,-4609.48,239693,-117542,0,0,0,0,0,0,0,0,0,3.63624e-27,-110628,0,0,0,0,0,0,0,2.27265e-27,-2304.74,1.09087e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,112932,0,2304.74,-1.81812e-25,2.55878e-13,110628,0,0,0,0,0,0,-4609.48,-117542,244303,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,-5.34528e-25,-115237,7.67574e-13,0,0,0,0,-1.13633e-25,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359540,338797,-114085,-58770.9,0,-57618.6,0,0,0,-57618.6,1.81812e-27,-61075.7,-55313.8,-57618.6,-5.34641e-25,1152.37,112932,-57618.6,0,0,0,-57618.6,-3457.11,-115237,0,0,0,-112932,56466.2,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0],
[0,0,0,0,0,0,112932,112932,-5.568e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338797,475929,-176313,-58770.9,-112932,-115237,0,0,0,-57618.6,-55313.8,-56466.2,-116389,-58770.9,-1152.37,-2.67264e-25,112932,-55313.8,0,0,0,-56466.2,-3457.11,-114085,0,0,0,-115237,56466.2,5.45436e-27,0,0,0,-5.68163e-26,0,-56466.2,0,0,0,0,0,0],
[0,0,0,0,0,0,-57618.6,-55313.8,5.568e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,-1152.37,56466.2,56466.2,0,0,0,55313.8,0,57618.6,54161.4,5.79526e-27,-2304.74,0,-6.26901e-12,6.26901e-12,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,6.52488e-12,-1152.37,1152.37,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0],
[18822.1,18822.1,-384.124,0,0,0,-19206.2,-18822.1,-384.124,18053.8,384.124,-384.124,0,0,0,-37644.1,-38412.4,1.93175e-27,0,0,0,0,0,0,0,0,0,-384.124,18822.1,-1536.49,-19590.3,1.35602e-26,-19206.2,-19206.2,-18053.8,-384.124,0,0,0,-19590.3,-19590.3,-384.124,244303,71447,-37260,0,0,0,-19206.2,-38412.4,18053.8,-384.124,-18437.9,18437.9,0,0,0,18053.8,-19974.4,-19206.2,18822.1,0,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,19590.3,-384.124,-19206.2,-1152.37,-38412.4],
[0,18822.1,-19590.3,0,0,0,-1152.37,-1152.37,-18822.1,-19974.4,4.09373e-12,-19206.2,0,0,0,19590.3,18437.9,-19590.3,0,0,0,0,0,0,0,0,0,-18437.9,-18053.8,-38796.5,-19590.3,-37644.1,-38412.4,-38412.4,-1152.37,18437.9,0,0,0,0,-37644.1,18822.1,71447,321127,-61843.9,0,0,0,-18053.8,-1152.37,4.26463e-14,18822.1,-18053.8,1.27929e-13,0,0,0,384.124,0,0,18822.1,18822.1,-18822.1,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,18437.9,0,-18822.1,-1152.37,-38028.2],
[-768.247,-18822.1,384.124,0,0,0,-38412.4,-38028.2,384.124,-19206.2,-4.09373e-12,18437.9,0,0,0,-384.124,0,384.124,0,0,0,0,0,0,0,0,0,18437.9,1.27929e-13,19206.2,-384.124,18822.1,18822.1,18053.8,-3.0302e-27,17669.7,0,0,0,-19206.2,-38412.4,18822.1,-37260,-61843.9,167478,0,0,0,-384.124,18437.9,17669.7,-1536.49,-38796.5,19206.2,0,0,0,-384.124,-19206.2,18437.9,-384.124,-19590.3,384.124,0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-26,-19590.3,384.124,-384.124,-18822.1,384.124],
[0,0,0,0,0,0,0,0,0,-225865,-230474,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,112932,0,0,0,0,0,0,0,0,0,361845,-122151,6914.23,0,0,0,-110628,-232779,108323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.36359e-25,1.36359e-25,-2304.74,0,0,0,110628,-115237,-1.36359e-25,0,0,0],
[0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,2304.74,-119847,0,0,0,0,0,0,0,0,0,-122151,246607,-4609.48,0,0,0,-115237,-117542,1.39086e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-112932,0,0,0,0,2304.74,-2.72718e-27,112932,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45436e-25,-7.67574e-13,7.67574e-13,0,0,0,0,0,0,0,0,0,6914.23,-4609.48,13828.5,0,0,0,-1.06906e-24,-2304.74,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.53618e-25,-5.53618e-25,-2304.74,0,0,0,5.53618e-25,-2304.74,-2304.74,0,0,0],
[0,0,0,0,0,0,-768.247,-3.78775e-26,-768.247,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,-39180.6,0,-38412.4,0,0,0,0,0,0,-38412.4,1.21208e-27,-40717.1,-38412.4,-38412.4,36875.9,-38412.4,-36107.6,-768.247,0,0,0,283483,224328,-77593,0,0,0,0,0,0,-38412.4,-2304.74,-76824.7,-75288.2,39180.6,-768.247,-768.247,-1536.49,-38412.4,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0],
[0,0,0,0,0,0,-1536.49,0,-37644.1,0,0,0,0,0,0,37644.1,75288.2,-4.26463e-12,0,0,0,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,0,0,0,0,0,0,-38412.4,-36875.9,-37644.1,1.21208e-27,-36875.9,0,-76824.7,-2304.74,36875.9,0,0,0,224328,397184,-156722,0,0,0,0,0,0,-37644.1,-2304.74,-76056.5,-76824.7,36875.9,0,0,0,-37644.1,0,0,0,0,0,0,0,75288.2,-36875.9,0,0,0,0,0,0],
[0,0,0,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,-768.247,37644.1,37644.1,0,0,0,0,0,0,36875.9,0,38412.4,-40717.1,-37644.1,38412.4,36107.6,8.52926e-14,35339.4,0,0,0,-77593,-156722,204354,0,0,0,0,0,0,-768.247,-37644.1,768.247,4.34992e-12,-39180.6,768.247,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,-8.44397e-12,768.247,0,0,0,0,0,0],
[0,0,0,0,0,0,-75288.2,-76824.7,3.86351e-27,768.247,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-3.78775e-27,-38412.4,0,0,0,-36875.9,-77593,36107.6,-768.247,37644.1,-3072.99,-36875.9,-38412.4,-3.56352e-25,0,0,0,360308,185148,-73751.8,0,0,0,0,0,0,36107.6,-39948.9,-38412.4,0,0,0,768.247,75288.2,-39180.6,-75288.2,37644.1,0,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0],
[0,0,0,0,0,0,37644.1,37644.1,-768.247,75288.2,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,0,0,0,-38412.4,-39180.6,3.86351e-27,-36875.9,-36107.6,-77593,-77593,-39180.6,-768.247,0,0,0,185148,399489,-119078,0,0,0,0,0,0,768.247,0,0,0,0,0,37644.1,37644.1,-36875.9,-76824.7,37644.1,3.63624e-27,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0],
[0,0,0,0,0,0,0,0,768.247,-39180.6,-36875.9,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,37644.1,37644.1,0,0,0,-3.56427e-25,-768.247,-1536.49,36875.9,2.55858e-13,38412.4,36107.6,4.63621e-26,-1536.49,0,0,0,-73751.8,-119078,127529,0,0,0,0,0,0,-768.247,-38412.4,36875.9,0,0,0,1.85373e-25,8.52926e-14,-768.247,4.5453e-26,-768.247,768.247,0,0,0,-768.247,-37644.1,768.247,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-1.06906e-24,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,5.11756e-13,-9218.97,0,0,0,-1.68667e-54,1.06906e-24,-4609.48,0,0,0,-5.11756e-13,5.11756e-13,-5.11756e-13,0,0,0,4609.48,1.09087e-24,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,-2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-13,474777,-235084,0,0,0,3.63624e-25,-451729,-235084,0,0,0,-230474,4609.48,-4609.48,0,0,0,-2.2272e-25,-225865,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,-235084,248912,0,0,0,-4609.48,225865,0,0,0,0,225865,2.55878e-11,-5.11756e-13,0,0,0,-4609.48,-2.18175e-26,4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,0,-1152.37,0,0,0,0,0,0,-9.02243e-26,1.13633e-27,-2.67264e-25,0,0,0,54161.4,1152.37,-1152.37,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,67989.9,-59923.3,0,1152.37,1152.37,-1152.37,-1152.37,1.81812e-27,-9.09061e-26,0,0,0,0,0,0,0,9.09061e-26,-1152.37,0,0,0,-1152.37,2304.74,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,1.27939e-13,-58770.9,0,0,0,0,0,0,2304.74,-1152.37,-57618.6,0,0,0,-59923.3,0,-57618.6,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0,-59923.3,359540,-5761.86,56466.2,-55313.8,-1152.37,2304.74,56466.2,9.27242e-26,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,-5.568e-27,56466.2,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-1152.37,2304.74,0,0,0,0,0,0,-1152.37,5.45436e-27,3.83787e-13,0,0,0,-57618.6,0,55313.8,0,0,0,-115237,-114085,1152.37,0,0,0,0,0,0,0,-5761.86,187836,55313.8,-58770.9,2304.74,-1152.37,56466.2,-1152.37,0,0,0,0,0,0,-1152.37,-58770.9,0,0,0,0,-1.13633e-28,5.79526e-27,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,37644.1,37644.1,-768.247,0,0,0,-75288.2,-76824.7,4.34992e-12,36107.6,768.247,-768.247,-2.81112e-55,6.0604e-26,-768.247,768.247,37644.1,36875.9,125993,-79897.7,-768.247,0,0,0,768.247,768.247,-768.247,0,0,0,-768.247,-38412.4,37644.1,-768.247,1536.49,-768.247,0,0,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,0,37644.1,-39180.6,0,0,0,39180.6,36875.9,-39180.6,-39948.9,0,-38412.4,1.78176e-25,-75288.2,37644.1,768.247,-36875.9,-39180.6,-79897.7,360308,-44558.3,0,0,0,37644.1,-36875.9,-768.247,0,0,0,1536.49,38412.4,4.26463e-12,-38412.4,38412.4,36875.9,3.78775e-27,-75288.2,-39180.6],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,-1536.49,-37644.1,768.247,0,0,0,-768.247,0,768.247,-38412.4,0,36875.9,-768.247,-39180.6,0,-768.247,-768.247,1536.49,-768.247,-44558.3,169014,0,0,0,36875.9,-39180.6,1536.49,0,0,0,-768.247,36875.9,-768.247,37644.1,4.93165e-26,-768.247,-768.247,37644.1,1.27929e-13],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,-4609.48,9218.97,-4609.48,0,0,0,13828.5,-7.27248e-27,-4609.48,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,-2.27265e-25,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,7.27248e-27,225865,225865,0,0,0,-7.27248e-27,470167,-235084,0,0,0,0,0,0,0,-225865,-1.06906e-24,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,-3.63624e-25,3.70897e-25,-4609.48,0,0,0,-4609.48,-235084,244303,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,1.30498e-11,0,0,0,0,0,0,0,0,0,2304.74,112932,5.56118e-25,-2.55878e-13,-115237,112932,0,0,0,2304.74,112932,110628,0,0,0,241998,-119847,-2304.74,0,0,0,0,0,0,-5.27085e-56,5.34528e-25,-2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,225865,112932,2.55878e-13,2.55878e-13,2304.74,1.27939e-11,0,0,0,2304.74,-110628,-117542,0,0,0,-119847,361845,-122151,-115237,2304.74,-2304.74,0,0,0,1.13633e-26,-225865,-117542,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09087e-26,2304.74,0,0,0,0,0,0,0,0,0,-117542,-110628,-2304.74,-2.55878e-13,-2304.74,-2.55878e-13,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,-2304.74,-122151,131370,112932,1.36359e-25,-2.72718e-27,0,0,0,-2304.74,112932,1.15136e-12,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.72718e-25,225865,1.10724e-24,0,0,0,-451729,-460948,2.72718e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,225865,474777,-239693,4609.48,0,0,0,0,225865,225865,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72718e-25,-225865,-1.10724e-24,0,0,0,225865,225865,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,2.72718e-25,-239693,248912,-9218.97,0,0,0,4609.48,4609.48,-235084,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,2.18175e-26,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-5.45436e-27,4609.48,-9218.97,13828.5,0,0,0,-2.18175e-26,-4609.48,4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-1.13633e-25,-2304.74,0,0,0,0,0,0,2304.74,0,0,0,0,0,2304.74,-1.1136e-25,-2304.74,0,0,-2304.74,-2304.74,4609.48,-2304.74,2304.74,0,-2304.74,0,0,0,0,0,0,11523.7,2.55878e-13,-6914.23,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,112932,225865,-2.53319e-11,0,0,0,5.45436e-25,-112932,-1.09087e-26,1.81812e-25,-225865,-117542,-115237,115237,110628,0,-112932,0,0,0,0,0,0,0,2.55878e-13,472472,-235084,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,-2304.74,0,2304.74,-2304.74,112932,0,112932,1.27939e-11,-2304.74,-2304.74,-5.34528e-25,2304.74,0,0,0,0,0,0,-6914.23,-235084,246607,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,56466.2,-1152.37,0,0,0,0,0,0,-112932,-115237,6.81795e-26,55313.8,1152.37,2.76809e-25,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,-1152.37,-57618.6,56466.2,0,0,0,-2.63542e-56,5.68163e-27,-1152.37,0,1152.37,-5.45436e-27,0,0,0,183227,-119847,2304.74,0,56466.2,56466.2],
